record_version,record_number,record_timestamp,sample_index,ax,ay,az,gx,gy,gz,aux_flags,record_timestamp_iso,record_delta_ms
2,0,1761745645996,0,862,213,462,-210,-210,560,7,2025-10-29T13:47:25.996000+00:00,0
2,0,1761745645996,1,862,213,462,-140,-140,560,7,2025-10-29T13:47:25.996000+00:00,0
2,0,1761745645996,2,862,213,463,-140,-140,560,7,2025-10-29T13:47:25.996000+00:00,0
2,0,1761745645996,3,862,213,463,-210,-210,630,7,2025-10-29T13:47:25.996000+00:00,0
2,0,1761745645996,4,862,213,462,-210,-210,560,7,2025-10-29T13:47:25.996000+00:00,0
2,0,1761745645996,5,862,213,462,-210,-210,560,7,2025-10-29T13:47:25.996000+00:00,0
2,0,1761745645996,6,862,213,462,-210,-210,560,7,2025-10-29T13:47:25.996000+00:00,0
2,0,1761745645996,7,862,213,462,-210,-210,560,7,2025-10-29T13:47:25.996000+00:00,0
2,0,1761745645996,8,862,213,462,-210,-210,630,7,2025-10-29T13:47:25.996000+00:00,0
2,0,1761745645996,9,862,213,462,-210,-210,630,7,2025-10-29T13:47:25.996000+00:00,0
2,1,1761745646162,0,862,213,462,-140,-140,560,7,2025-10-29T13:47:26.162000+00:00,166
2,1,1761745646162,1,862,213,462,-210,-210,560,7,2025-10-29T13:47:26.162000+00:00,166
2,1,1761745646162,2,862,213,462,-210,-210,560,7,2025-10-29T13:47:26.162000+00:00,166
2,1,1761745646162,3,862,213,462,-210,-210,560,7,2025-10-29T13:47:26.162000+00:00,166
2,1,1761745646162,4,862,213,462,-140,-140,560,7,2025-10-29T13:47:26.162000+00:00,166
2,1,1761745646162,5,862,213,463,-210,-210,560,7,2025-10-29T13:47:26.162000+00:00,166
2,1,1761745646162,6,862,213,463,-140,-140,560,7,2025-10-29T13:47:26.162000+00:00,166
2,1,1761745646162,7,862,213,462,-140,-140,560,7,2025-10-29T13:47:26.162000+00:00,166
2,1,1761745646162,8,862,213,462,-140,-140,560,7,2025-10-29T13:47:26.162000+00:00,166
2,1,1761745646162,9,862,213,462,-140,-140,560,7,2025-10-29T13:47:26.162000+00:00,166
2,2,1761745646329,0,862,213,462,-140,-140,560,7,2025-10-29T13:47:26.329000+00:00,167
2,2,1761745646329,1,862,213,462,-210,-210,560,7,2025-10-29T13:47:26.329000+00:00,167
2,2,1761745646329,2,862,213,462,-210,-210,560,7,2025-10-29T13:47:26.329000+00:00,167
2,2,1761745646329,3,862,213,462,-210,-210,560,7,2025-10-29T13:47:26.329000+00:00,167
2,2,1761745646329,4,862,213,462,-210,-210,560,7,2025-10-29T13:47:26.329000+00:00,167
2,2,1761745646329,5,862,213,462,-210,-210,560,7,2025-10-29T13:47:26.329000+00:00,167
2,2,1761745646329,6,862,213,462,-210,-210,560,7,2025-10-29T13:47:26.329000+00:00,167
2,2,1761745646329,7,862,213,463,-210,-210,560,7,2025-10-29T13:47:26.329000+00:00,167
2,2,1761745646329,8,862,213,462,-210,-210,560,7,2025-10-29T13:47:26.329000+00:00,167
2,2,1761745646329,9,862,213,462,-210,-210,560,7,2025-10-29T13:47:26.329000+00:00,167
2,3,1761745646496,0,862,213,462,-210,-210,560,7,2025-10-29T13:47:26.496000+00:00,167
2,3,1761745646496,1,862,213,462,-140,-140,560,7,2025-10-29T13:47:26.496000+00:00,167
2,3,1761745646496,2,862,213,462,-210,-210,560,7,2025-10-29T13:47:26.496000+00:00,167
2,3,1761745646496,3,862,213,462,-210,-210,560,7,2025-10-29T13:47:26.496000+00:00,167
2,3,1761745646496,4,862,213,462,-140,-140,560,7,2025-10-29T13:47:26.496000+00:00,167
2,3,1761745646496,5,862,213,462,-210,-210,560,7,2025-10-29T13:47:26.496000+00:00,167
2,3,1761745646496,6,862,213,462,-210,-210,560,7,2025-10-29T13:47:26.496000+00:00,167
2,3,1761745646496,7,862,213,462,-210,-210,560,7,2025-10-29T13:47:26.496000+00:00,167
2,3,1761745646496,8,862,213,462,-210,-210,630,7,2025-10-29T13:47:26.496000+00:00,167
2,3,1761745646496,9,862,213,462,-210,-210,630,7,2025-10-29T13:47:26.496000+00:00,167
2,4,1761745646662,0,862,213,462,-140,-140,560,31,2025-10-29T13:47:26.662000+00:00,166
2,4,1761745646662,1,862,213,462,-140,-140,560,31,2025-10-29T13:47:26.662000+00:00,166
2,4,1761745646662,2,862,213,463,-210,-210,630,31,2025-10-29T13:47:26.662000+00:00,166
2,4,1761745646662,3,862,213,463,-210,-210,560,31,2025-10-29T13:47:26.662000+00:00,166
2,4,1761745646662,4,862,213,463,-140,-140,560,31,2025-10-29T13:47:26.662000+00:00,166
2,4,1761745646662,5,862,213,462,-140,-140,560,31,2025-10-29T13:47:26.662000+00:00,166
2,4,1761745646662,6,862,213,462,-140,-140,560,31,2025-10-29T13:47:26.662000+00:00,166
2,4,1761745646662,7,862,213,462,-210,-210,560,31,2025-10-29T13:47:26.662000+00:00,166
2,4,1761745646662,8,862,213,462,-140,-140,560,31,2025-10-29T13:47:26.662000+00:00,166
2,4,1761745646662,9,862,213,462,-140,-140,560,31,2025-10-29T13:47:26.662000+00:00,166
2,5,1761745646829,0,862,213,462,-210,-210,630,31,2025-10-29T13:47:26.829000+00:00,167
2,5,1761745646829,1,862,213,462,-140,-140,560,31,2025-10-29T13:47:26.829000+00:00,167
2,5,1761745646829,2,862,213,462,-140,-140,560,31,2025-10-29T13:47:26.829000+00:00,167
2,5,1761745646829,3,862,213,462,-140,-140,630,31,2025-10-29T13:47:26.829000+00:00,167
2,5,1761745646829,4,862,213,462,-210,-210,560,31,2025-10-29T13:47:26.829000+00:00,167
2,5,1761745646829,5,862,213,462,-210,-210,560,31,2025-10-29T13:47:26.829000+00:00,167
2,5,1761745646829,6,862,213,462,-210,-210,560,31,2025-10-29T13:47:26.829000+00:00,167
2,5,1761745646829,7,862,213,462,-210,-210,630,31,2025-10-29T13:47:26.829000+00:00,167
2,5,1761745646829,8,862,213,462,-210,-210,630,31,2025-10-29T13:47:26.829000+00:00,167
2,5,1761745646829,9,862,213,463,-140,-140,560,31,2025-10-29T13:47:26.829000+00:00,167
2,6,1761745646996,0,862,213,463,-140,-140,560,31,2025-10-29T13:47:26.996000+00:00,167
2,6,1761745646996,1,862,213,463,-210,-210,630,31,2025-10-29T13:47:26.996000+00:00,167
2,6,1761745646996,2,862,213,463,-210,-210,630,31,2025-10-29T13:47:26.996000+00:00,167
2,6,1761745646996,3,862,213,462,-210,-210,630,31,2025-10-29T13:47:26.996000+00:00,167
2,6,1761745646996,4,862,213,462,-210,-210,630,31,2025-10-29T13:47:26.996000+00:00,167
2,6,1761745646996,5,862,213,462,-210,-210,560,31,2025-10-29T13:47:26.996000+00:00,167
2,6,1761745646996,6,862,213,462,-210,-210,630,31,2025-10-29T13:47:26.996000+00:00,167
2,6,1761745646996,7,862,213,462,-140,-140,560,31,2025-10-29T13:47:26.996000+00:00,167
2,6,1761745646996,8,862,213,463,-140,-140,630,31,2025-10-29T13:47:26.996000+00:00,167
2,6,1761745646996,9,862,213,463,-140,-140,630,31,2025-10-29T13:47:26.996000+00:00,167
2,7,1761745647162,0,862,213,463,-210,-210,560,31,2025-10-29T13:47:27.162000+00:00,166
2,7,1761745647162,1,862,213,463,-140,-140,630,31,2025-10-29T13:47:27.162000+00:00,166
2,7,1761745647162,2,862,213,463,-210,-210,560,31,2025-10-29T13:47:27.162000+00:00,166
2,7,1761745647162,3,862,213,463,-210,-210,560,31,2025-10-29T13:47:27.162000+00:00,166
2,7,1761745647162,4,862,213,463,-210,-210,560,31,2025-10-29T13:47:27.162000+00:00,166
2,7,1761745647162,5,862,213,463,-210,-210,560,31,2025-10-29T13:47:27.162000+00:00,166
2,7,1761745647162,6,862,213,463,-140,-140,630,31,2025-10-29T13:47:27.162000+00:00,166
2,7,1761745647162,7,862,213,463,-210,-210,630,31,2025-10-29T13:47:27.162000+00:00,166
2,7,1761745647162,8,862,213,463,-210,-210,630,31,2025-10-29T13:47:27.162000+00:00,166
2,7,1761745647162,9,862,213,462,-140,-140,560,31,2025-10-29T13:47:27.162000+00:00,166
2,8,1761745647329,0,862,213,462,-140,-140,630,31,2025-10-29T13:47:27.329000+00:00,167
2,8,1761745647329,1,862,213,462,-140,-140,560,31,2025-10-29T13:47:27.329000+00:00,167
2,8,1761745647329,2,862,213,462,-210,-210,560,31,2025-10-29T13:47:27.329000+00:00,167
2,8,1761745647329,3,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.329000+00:00,167
2,8,1761745647329,4,862,213,463,-210,-210,630,31,2025-10-29T13:47:27.329000+00:00,167
2,8,1761745647329,5,862,213,463,-210,-210,630,31,2025-10-29T13:47:27.329000+00:00,167
2,8,1761745647329,6,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.329000+00:00,167
2,8,1761745647329,7,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.329000+00:00,167
2,8,1761745647329,8,862,213,462,-210,-210,560,31,2025-10-29T13:47:27.329000+00:00,167
2,8,1761745647329,9,862,213,463,-210,-210,630,31,2025-10-29T13:47:27.329000+00:00,167
2,9,1761745647496,0,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.496000+00:00,167
2,9,1761745647496,1,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.496000+00:00,167
2,9,1761745647496,2,862,213,463,-140,-140,630,31,2025-10-29T13:47:27.496000+00:00,167
2,9,1761745647496,3,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.496000+00:00,167
2,9,1761745647496,4,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.496000+00:00,167
2,9,1761745647496,5,862,213,463,-210,-210,560,31,2025-10-29T13:47:27.496000+00:00,167
2,9,1761745647496,6,862,213,463,-210,-210,560,31,2025-10-29T13:47:27.496000+00:00,167
2,9,1761745647496,7,862,213,463,-210,-210,630,31,2025-10-29T13:47:27.496000+00:00,167
2,9,1761745647496,8,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.496000+00:00,167
2,9,1761745647496,9,862,213,463,-140,-140,630,31,2025-10-29T13:47:27.496000+00:00,167
2,10,1761745647662,0,862,213,463,-210,-210,630,31,2025-10-29T13:47:27.662000+00:00,166
2,10,1761745647662,1,862,213,463,-210,-210,560,31,2025-10-29T13:47:27.662000+00:00,166
2,10,1761745647662,2,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.662000+00:00,166
2,10,1761745647662,3,862,213,463,-210,-210,560,31,2025-10-29T13:47:27.662000+00:00,166
2,10,1761745647662,4,862,213,463,-210,-210,560,31,2025-10-29T13:47:27.662000+00:00,166
2,10,1761745647662,5,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.662000+00:00,166
2,10,1761745647662,6,862,213,463,-210,-210,560,31,2025-10-29T13:47:27.662000+00:00,166
2,10,1761745647662,7,862,213,463,-210,-210,560,31,2025-10-29T13:47:27.662000+00:00,166
2,10,1761745647662,8,862,213,463,-210,-210,630,31,2025-10-29T13:47:27.662000+00:00,166
2,10,1761745647662,9,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.662000+00:00,166
2,11,1761745647829,0,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.829000+00:00,167
2,11,1761745647829,1,862,213,463,-210,-210,560,31,2025-10-29T13:47:27.829000+00:00,167
2,11,1761745647829,2,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.829000+00:00,167
2,11,1761745647829,3,862,213,463,-210,-210,560,31,2025-10-29T13:47:27.829000+00:00,167
2,11,1761745647829,4,862,213,463,-210,-210,560,31,2025-10-29T13:47:27.829000+00:00,167
2,11,1761745647829,5,862,213,463,-140,-140,630,31,2025-10-29T13:47:27.829000+00:00,167
2,11,1761745647829,6,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.829000+00:00,167
2,11,1761745647829,7,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.829000+00:00,167
2,11,1761745647829,8,862,213,463,-210,-210,560,31,2025-10-29T13:47:27.829000+00:00,167
2,11,1761745647829,9,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.829000+00:00,167
2,12,1761745647996,0,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.996000+00:00,167
2,12,1761745647996,1,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.996000+00:00,167
2,12,1761745647996,2,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.996000+00:00,167
2,12,1761745647996,3,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.996000+00:00,167
2,12,1761745647996,4,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.996000+00:00,167
2,12,1761745647996,5,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.996000+00:00,167
2,12,1761745647996,6,862,213,463,-140,-140,560,31,2025-10-29T13:47:27.996000+00:00,167
2,12,1761745647996,7,862,213,463,-210,-210,560,31,2025-10-29T13:47:27.996000+00:00,167
2,12,1761745647996,8,862,213,463,-210,-210,560,31,2025-10-29T13:47:27.996000+00:00,167
2,12,1761745647996,9,862,214,463,-210,-210,560,31,2025-10-29T13:47:27.996000+00:00,167
2,13,1761745648162,0,862,214,463,-210,-210,560,31,2025-10-29T13:47:28.162000+00:00,166
2,13,1761745648162,1,862,214,463,-210,-210,560,31,2025-10-29T13:47:28.162000+00:00,166
2,13,1761745648162,2,862,213,463,-140,-140,560,31,2025-10-29T13:47:28.162000+00:00,166
2,13,1761745648162,3,862,213,463,-140,-140,560,31,2025-10-29T13:47:28.162000+00:00,166
2,13,1761745648162,4,862,213,463,-210,-210,560,31,2025-10-29T13:47:28.162000+00:00,166
2,13,1761745648162,5,862,213,463,-210,-210,560,31,2025-10-29T13:47:28.162000+00:00,166
2,13,1761745648162,6,862,213,463,-140,-140,560,31,2025-10-29T13:47:28.162000+00:00,166
2,13,1761745648162,7,862,213,463,-140,-140,560,31,2025-10-29T13:47:28.162000+00:00,166
2,13,1761745648162,8,862,213,463,-210,-210,560,31,2025-10-29T13:47:28.162000+00:00,166
2,13,1761745648162,9,862,213,463,-140,-140,630,31,2025-10-29T13:47:28.162000+00:00,166
2,14,1761745648329,0,862,213,463,-140,-140,560,31,2025-10-29T13:47:28.329000+00:00,167
2,14,1761745648329,1,862,213,462,-210,-210,560,31,2025-10-29T13:47:28.329000+00:00,167
2,14,1761745648329,2,862,213,463,-210,-210,560,31,2025-10-29T13:47:28.329000+00:00,167
2,14,1761745648329,3,862,213,463,-210,-210,560,31,2025-10-29T13:47:28.329000+00:00,167
2,14,1761745648329,4,862,213,463,-140,-140,630,31,2025-10-29T13:47:28.329000+00:00,167
2,14,1761745648329,5,862,213,463,-140,-140,630,31,2025-10-29T13:47:28.329000+00:00,167
2,14,1761745648329,6,862,213,463,-210,-210,560,31,2025-10-29T13:47:28.329000+00:00,167
2,14,1761745648329,7,862,213,463,-210,-210,560,31,2025-10-29T13:47:28.329000+00:00,167
2,14,1761745648329,8,862,213,463,-210,-210,630,31,2025-10-29T13:47:28.329000+00:00,167
2,14,1761745648329,9,862,213,462,-210,-210,630,31,2025-10-29T13:47:28.329000+00:00,167
2,15,1761745648496,0,862,213,463,-210,-210,560,31,2025-10-29T13:47:28.496000+00:00,167
2,15,1761745648496,1,862,213,463,-210,-210,560,31,2025-10-29T13:47:28.496000+00:00,167
2,15,1761745648496,2,862,213,463,-210,-210,560,31,2025-10-29T13:47:28.496000+00:00,167
2,15,1761745648496,3,862,213,463,-210,-210,560,31,2025-10-29T13:47:28.496000+00:00,167
2,15,1761745648496,4,862,213,463,-210,-210,560,31,2025-10-29T13:47:28.496000+00:00,167
2,15,1761745648496,5,862,213,463,-210,-210,630,31,2025-10-29T13:47:28.496000+00:00,167
2,15,1761745648496,6,862,213,463,-210,-210,560,31,2025-10-29T13:47:28.496000+00:00,167
2,15,1761745648496,7,862,213,463,-140,-140,630,31,2025-10-29T13:47:28.496000+00:00,167
2,15,1761745648496,8,862,213,463,-210,-210,560,31,2025-10-29T13:47:28.496000+00:00,167
2,15,1761745648496,9,862,213,463,-140,-140,630,31,2025-10-29T13:47:28.496000+00:00,167
