record_version,record_number,record_timestamp,sample_index,ax,ay,az,gx,gy,gz,aux_flags
2,75,1757714097560,5,971,-131,197,-280,490,-70,31
2,75,1757714097560,6,971,-131,197,-140,560,-280,31
2,75,1757714097560,7,971,-131,197,-350,350,0,31
2,75,1757714097560,8,971,-131,197,-140,630,-350,31
2,75,1757714097560,9,971,-131,197,-350,420,0,31
2,76,1757714097726,0,971,-131,197,-350,420,0,31
2,76,1757714097726,1,971,-131,197,-210,490,-140,31
2,76,1757714097726,2,971,-131,197,-210,490,-140,31
2,76,1757714097726,3,971,-131,197,-140,700,-350,31
2,76,1757714097726,4,971,-131,197,-140,700,-350,31
2,76,1757714097726,5,971,-131,197,-350,350,-280,31
2,76,1757714097726,6,971,-132,197,-350,350,-280,31
2,76,1757714097726,7,971,-132,197,-280,490,-70,31
2,76,1757714097726,8,971,-132,197,-210,490,-140,31
2,76,1757714097726,9,971,-132,197,-280,560,-140,31
2,77,1757714097893,0,971,-131,197,-280,420,-140,31
2,77,1757714097893,1,971,-132,197,-210,560,-280,31
2,77,1757714097893,2,971,-131,197,-280,420,-70,31
2,77,1757714097893,3,971,-132,197,-210,630,-280,31
2,77,1757714097893,4,971,-132,197,-280,420,-70,31
2,77,1757714097893,5,971,-132,197,-210,560,-210,31
2,77,1757714097893,6,971,-132,197,-210,490,-210,31
2,77,1757714097893,7,971,-132,197,-280,420,-70,31
2,77,1757714097893,8,971,-132,197,-210,560,-280,31
2,77,1757714097893,9,971,-132,197,-350,420,0,31
2,78,1757714098060,0,971,-132,197,-280,420,-70,31
2,78,1757714098060,1,971,-132,197,-280,420,-70,31
2,78,1757714098060,2,971,-132,197,-210,490,-210,31
2,78,1757714098060,3,971,-132,197,-210,490,-210,31
2,78,1757714098060,4,971,-132,197,-280,420,-70,31
2,78,1757714098060,5,971,-132,197,-210,560,-280,31
2,78,1757714098060,6,971,-132,197,-280,420,-70,31
2,78,1757714098060,7,971,-132,197,-210,490,-210,31
2,78,1757714098060,8,971,-132,197,-210,490,-140,31
2,78,1757714098060,9,971,-132,197,-280,490,-210,31
2,79,1757714098226,0,971,-132,197,-280,490,-140,31
2,79,1757714098226,1,971,-131,197,-210,560,-210,31
2,79,1757714098226,2,971,-132,197,-210,490,-140,31
2,79,1757714098226,3,971,-132,197,-280,490,-140,31
2,79,1757714098226,4,971,-132,197,-210,560,-140,31
2,79,1757714098226,5,971,-132,197,-280,490,-140,31
2,79,1757714098226,6,971,-132,197,-210,490,-140,31
2,79,1757714098226,7,971,-132,197,-210,560,-210,31
2,79,1757714098226,8,971,-132,197,-280,420,-70,31
2,79,1757714098226,9,971,-132,197,-210,560,-210,31
2,81,1757714098560,0,971,-132,196,-350,350,0,31
2,81,1757714098560,1,971,-132,196,-210,560,-280,31
2,81,1757714098560,2,971,-132,196,-280,490,-70,31
2,81,1757714098560,3,971,-132,196,-210,490,-210,31
2,81,1757714098560,4,971,-132,196,-210,560,-210,31
2,81,1757714098560,5,971,-132,196,-280,420,-70,31
2,81,1757714098560,6,971,-132,196,-140,700,-280,31
2,81,1757714098560,7,971,-132,196,-280,350,0,31
2,81,1757714098560,8,971,-132,196,-210,630,-210,31
2,81,1757714098560,9,971,-132,196,-280,490,-140,31
2,81,1757714098560,0,971,-132,196,-350,350,0,31
2,81,1757714098560,1,971,-132,196,-210,560,-280,31
2,81,1757714098560,2,971,-132,196,-280,490,-70,31
2,81,1757714098560,3,971,-132,196,-210,490,-210,31
2,81,1757714098560,4,971,-132,196,-210,560,-210,31
2,81,1757714098560,5,971,-132,196,-280,420,-70,31
2,81,1757714098560,6,971,-132,196,-140,700,-280,31
2,81,1757714098560,7,971,-132,196,-280,350,0,31
2,81,1757714098560,8,971,-132,196,-210,630,-210,31
2,81,1757714098560,9,971,-132,196,-280,490,-140,31
2,82,1757714098726,0,971,-132,196,-280,490,-140,31
2,82,1757714098726,1,971,-132,196,-210,630,-350,31
2,82,1757714098726,2,971,-132,196,-210,630,-350,31
2,82,1757714098726,3,971,-132,196,-140,700,-420,31
2,82,1757714098726,4,971,-132,196,-140,700,-420,31
2,82,1757714098726,5,971,-132,196,-210,630,-280,31
2,82,1757714098726,6,971,-132,196,-210,630,-280,31
2,82,1757714098726,7,971,-132,196,-280,490,-210,31
2,82,1757714098726,8,971,-132,196,-350,420,0,31
2,82,1757714098726,9,971,-132,196,-210,630,-350,31
2,83,1757714098893,0,971,-132,196,-350,420,0,31
2,83,1757714098893,1,971,-132,196,-210,490,-140,31
2,83,1757714098893,2,971,-132,196,-280,420,-140,31
2,83,1757714098893,3,971,-132,196,-210,560,-210,31
2,83,1757714098893,4,971,-131,196,-280,490,-70,31
2,83,1757714098893,5,971,-132,196,-210,560,-210,31
2,83,1757714098893,6,971,-131,196,-280,490,-140,31
2,83,1757714098893,7,971,-132,196,-280,490,-140,31
2,83,1757714098893,8,971,-132,196,-210,560,-210,31
2,83,1757714098893,9,971,-131,196,-280,490,-210,31
2,84,1757714099060,0,971,-132,196,-280,560,-140,31
2,84,1757714099060,1,971,-132,196,-280,560,-140,31
2,84,1757714099060,2,971,-132,196,-280,560,-140,31
2,84,1757714099060,3,971,-132,196,-280,560,-140,31
2,84,1757714099060,4,971,-131,196,-210,490,-140,31
2,84,1757714099060,5,971,-131,196,-210,490,-140,31
2,84,1757714099060,6,971,-132,196,-280,490,-140,31
2,84,1757714099060,7,971,-131,196,-280,490,-140,31
2,84,1757714099060,8,971,-132,196,-280,490,-140,31
2,84,1757714099060,9,971,-131,196,-280,490,-140,31
2,85,1757714099226,0,971,-132,196,-210,560,-210,31
2,85,1757714099226,1,971,-132,196,-280,420,-70,31
2,85,1757714099226,2,971,-132,196,-210,560,-210,31
2,85,1757714099226,3,971,-132,196,-210,490,-140,31
2,85,1757714099226,4,971,-131,196,-280,490,-70,31
2,85,1757714099226,5,971,-131,196,-210,560,-280,31
2,85,1757714099226,6,971,-131,196,-280,420,-70,31
2,85,1757714099226,7,971,-131,196,-210,560,-280,31
2,85,1757714099226,8,971,-131,196,-280,490,-140,31
2,85,1757714099226,9,971,-132,196,-280,490,-210,31
2,86,1757714099393,0,971,-132,196,-210,560,-210,31
2,86,1757714099393,1,971,-131,196,-280,420,-70,31
2,86,1757714099393,2,971,-131,196,-210,560,-210,31
2,86,1757714099393,3,971,-131,196,-280,490,-140,31
2,86,1757714099393,4,971,-131,196,-210,560,-210,31
2,86,1757714099393,5,971,-132,196,-280,560,-140,31
2,86,1757714099393,6,971,-131,196,-280,420,-140,31
2,86,1757714099393,7,971,-131,196,-210,560,-210,31
2,86,1757714099393,8,971,-131,196,-280,420,-70,31
2,86,1757714099393,9,971,-131,196,-210,560,-210,31
2,87,1757714099560,0,971,-131,196,-280,420,-140,31
2,87,1757714099560,1,971,-131,196,-280,490,-140,31
2,87,1757714099560,2,971,-131,196,-280,560,-280,31
2,87,1757714099560,3,971,-131,196,-280,420,-70,31
2,87,1757714099560,4,971,-132,196,-140,630,-280,31
2,87,1757714099560,5,971,-131,196,-350,350,0,31
2,87,1757714099560,6,971,-131,196,-210,630,-280,31
2,87,1757714099560,7,971,-132,196,-280,420,-70,31
2,87,1757714099560,8,971,-132,196,-210,560,-210,31
2,87,1757714099560,9,971,-132,196,-210,490,-140,31
2,88,1757714099726,0,971,-132,196,-280,420,-70,31
2,88,1757714099726,1,971,-132,196,-210,560,-280,31
2,88,1757714099726,2,971,-132,196,-280,420,0,31
2,88,1757714099726,3,971,-132,196,-210,560,-280,31
2,88,1757714099726,4,971,-132,196,-280,490,-140,31
2,88,1757714099726,5,971,-132,196,-280,490,-210,31
2,88,1757714099726,6,971,-132,196,-210,490,-210,31
2,88,1757714099726,7,971,-132,196,-280,490,-140,31
2,88,1757714099726,8,971,-132,196,-210,560,-140,31
2,88,1757714099726,9,971,-132,196,-280,490,-140,31
2,89,1757714099893,0,971,-132,196,-210,560,-210,31
2,89,1757714099893,1,971,-132,196,-280,490,-140,31
2,89,1757714099893,2,971,-132,196,-210,490,-210,31
2,89,1757714099893,3,971,-132,196,-280,560,-210,31
2,89,1757714099893,4,971,-132,196,-280,420,-70,31
2,89,1757714099893,5,971,-132,196,-210,630,-280,31
2,89,1757714099893,6,971,-132,196,-280,420,-140,31
2,89,1757714099893,7,971,-132,196,-210,560,-210,31
2,89,1757714099893,8,971,-132,196,-280,420,-140,31
2,89,1757714099893,9,971,-132,196,-280,490,-140,31
2,90,1757714100060,0,971,-132,196,-210,490,-210,31
2,90,1757714100060,1,971,-132,196,-280,490,-140,31
2,90,1757714100060,2,971,-132,196,-280,560,-210,31
2,90,1757714100060,3,971,-132,196,-280,420,-140,31
2,90,1757714100060,4,971,-132,196,-280,420,-140,31
2,90,1757714100060,5,971,-132,196,-210,490,-140,31
2,90,1757714100060,6,971,-132,196,-210,490,-140,31
2,90,1757714100060,7,971,-132,196,-280,490,-210,31
2,90,1757714100060,8,971,-132,196,-280,490,-210,31
2,90,1757714100060,9,971,-132,196,-280,490,-210,31
2,91,1757714100226,0,971,-132,196,-280,490,-210,31
2,91,1757714100226,1,971,-132,196,-280,560,-210,31
2,91,1757714100226,2,971,-132,196,-280,490,-140,31
2,91,1757714100226,3,971,-132,196,-210,560,-210,31
2,91,1757714100226,4,971,-132,196,-280,490,-140,31
2,91,1757714100226,5,971,-132,196,-210,490,-140,31
2,91,1757714100226,6,971,-132,196,-210,560,-210,31
2,91,1757714100226,7,971,-132,196,-280,420,-70,31
2,91,1757714100226,8,971,-132,196,-210,560,-210,31
2,91,1757714100226,9,971,-132,196,-280,490,-140,31
2,92,1757714100393,0,971,-132,196,-280,490,-140,31
2,92,1757714100393,1,971,-132,196,-210,490,-210,31
2,92,1757714100393,2,971,-132,196,-280,490,-70,31
2,92,1757714100393,3,971,-132,196,-280,420,-70,31
2,92,1757714100393,4,971,-132,196,-210,560,-280,31
2,92,1757714100393,5,971,-132,197,-280,490,-140,31
2,92,1757714100393,6,971,-132,197,-280,490,-210,31
2,92,1757714100393,7,971,-132,197,-280,490,-140,31
2,92,1757714100393,8,971,-132,197,-280,490,-140,31
2,92,1757714100393,9,971,-132,197,-210,560,-140,31
2,93,1757714100560,0,971,-132,197,-210,560,-140,31
2,93,1757714100560,1,971,-132,197,-280,490,-140,31
2,93,1757714100560,2,971,-132,197,-210,560,-210,31
2,93,1757714100560,3,971,-132,197,-280,490,-280,31
2,93,1757714100560,4,971,-132,197,-280,490,-280,31
2,93,1757714100560,5,971,-132,197,-280,490,-140,31
2,93,1757714100560,6,971,-132,197,-210,490,-210,31
2,93,1757714100560,7,971,-132,197,-210,560,-210,31
2,93,1757714100560,8,971,-132,197,-280,420,-140,31
2,93,1757714100560,9,971,-132,197,-210,630,-210,31
2,94,1757714100726,0,971,-132,197,-280,490,-140,31
2,94,1757714100726,1,971,-132,197,-280,490,-70,31
2,94,1757714100726,2,971,-132,197,-210,560,-210,31
2,94,1757714100726,3,971,-132,197,-280,420,-70,31
2,94,1757714100726,4,971,-132,197,-210,560,-210,31
2,94,1757714100726,5,971,-132,197,-280,490,-140,31
2,94,1757714100726,6,971,-132,197,-280,490,-140,31
2,94,1757714100726,7,971,-132,197,-210,490,-210,31
2,94,1757714100726,8,971,-132,197,-280,490,-70,31
2,94,1757714100726,9,971,-132,197,-210,490,-210,31
2,95,1757714100893,0,971,-132,197,-280,490,-140,31
2,95,1757714100893,1,971,-132,197,-210,490,-210,31
2,95,1757714100893,2,971,-132,197,-280,490,-140,31
2,95,1757714100893,3,971,-132,197,-210,490,-210,31
2,95,1757714100893,4,971,-132,197,-280,490,-70,31
2,95,1757714100893,5,971,-132,197,-280,490,-140,31
2,95,1757714100893,6,971,-132,197,-210,560,-210,31
2,95,1757714100893,7,971,-132,197,-280,490,-70,31
2,95,1757714100893,8,971,-132,197,-210,560,-210,31
2,95,1757714100893,9,971,-132,197,-280,490,-140,31
2,96,1757714101060,0,971,-132,197,-210,490,-140,31
2,96,1757714101060,1,971,-132,197,-210,490,-210,31
2,96,1757714101060,2,971,-132,197,-210,490,-140,31
2,96,1757714101060,3,971,-132,197,-280,560,-140,31
2,96,1757714101060,4,971,-132,197,-280,490,-140,31
2,96,1757714101060,5,971,-132,197,-280,490,-140,31
2,96,1757714101060,6,971,-132,197,-210,490,-280,31
2,96,1757714101060,7,971,-132,197,-280,420,-70,31
2,96,1757714101060,8,971,-132,197,-210,630,-280,31
2,96,1757714101060,9,971,-132,197,-280,420,-70,31
2,97,1757714101226,0,971,-132,197,-210,560,-280,31
2,97,1757714101226,1,971,-132,197,-280,490,-140,31
2,97,1757714101226,2,971,-131,197,-280,490,-140,31
2,97,1757714101226,3,971,-132,197,-210,560,-210,31
2,97,1757714101226,4,971,-131,197,-280,490,-70,31
2,97,1757714101226,5,971,-132,197,-210,560,-280,31
2,97,1757714101226,6,971,-132,197,-280,420,-70,31
2,97,1757714101226,7,971,-131,197,-210,560,-280,31
2,97,1757714101226,8,971,-131,197,-280,490,-140,31
2,97,1757714101226,9,971,-131,197,-280,490,-140,31
2,98,1757714101393,0,971,-131,197,-210,560,-210,31
2,98,1757714101393,1,971,-131,197,-280,420,-70,31
2,98,1757714101393,2,971,-131,197,-140,560,-210,31
2,98,1757714101393,3,971,-131,197,-280,490,-140,31
2,98,1757714101393,4,971,-131,197,-280,490,-140,31
2,98,1757714101393,5,971,-131,197,-280,560,-210,31
2,98,1757714101393,6,971,-131,197,-210,420,-140,31
2,98,1757714101393,7,971,-131,197,-210,560,-280,31
2,98,1757714101393,8,971,-131,197,-280,420,-140,31
2,98,1757714101393,9,971,-131,197,-210,560,-210,31
2,99,1757714101560,0,971,-131,197,-280,490,-140,31
2,99,1757714101560,1,971,-131,197,-280,490,-140,31
2,99,1757714101560,2,971,-131,197,-210,560,-280,31
2,99,1757714101560,3,971,-131,197,-210,560,-280,31
2,99,1757714101560,4,971,-131,197,-280,350,0,31
2,99,1757714101560,5,971,-131,197,-210,420,-70,31
2,99,1757714101560,6,971,-131,197,-210,420,-70,31
2,99,1757714101560,7,971,-131,197,-210,560,-210,31
2,99,1757714101560,8,971,-131,197,-210,490,-140,31
2,99,1757714101560,9,971,-131,197,-280,420,-140,31
2,100,1757714101726,0,971,-131,197,-280,490,-140,31
2,100,1757714101726,1,971,-131,197,-280,490,-140,31
2,100,1757714101726,2,971,-131,197,-210,490,-210,31
2,100,1757714101726,3,971,-131,197,-210,490,-140,31
2,100,1757714101726,4,971,-131,197,-280,490,-140,31
2,100,1757714101726,5,971,-131,197,-210,560,-210,31
2,100,1757714101726,6,971,-131,197,-280,490,-140,31
2,100,1757714101726,7,971,-131,197,-280,490,-140,31
2,100,1757714101726,8,971,-131,197,-210,560,-210,31
2,100,1757714101726,9,971,-132,197,-210,490,-140,31
2,101,1757714101893,0,971,-132,197,-280,490,-140,31
2,101,1757714101893,1,971,-131,197,-210,560,-210,31
2,101,1757714101893,2,971,-131,197,-280,490,-140,31
2,101,1757714101893,3,971,-131,197,-280,490,-140,31
2,101,1757714101893,4,971,-131,197,-280,420,-70,31
2,101,1757714101893,5,971,-131,197,-280,420,-70,31
2,101,1757714101893,6,971,-131,197,-280,490,-140,31
2,101,1757714101893,7,971,-131,197,-280,490,-140,31
2,101,1757714101893,8,971,-131,197,-280,490,-140,31
2,101,1757714101893,9,971,-132,197,-210,560,-280,31
2,102,1757714102060,0,971,-132,197,-280,490,-140,31
2,102,1757714102060,1,971,-131,197,-280,490,-140,31
2,102,1757714102060,2,971,-132,197,-210,560,-210,31
2,102,1757714102060,3,971,-131,197,-280,420,-140,31
2,102,1757714102060,4,971,-131,197,-210,560,-210,31
2,102,1757714102060,5,971,-131,197,-280,420,-140,31
2,102,1757714102060,6,971,-131,197,-210,560,-280,31
2,102,1757714102060,7,971,-131,197,-280,490,-70,31
2,102,1757714102060,8,971,-131,197,-210,560,-210,31
2,102,1757714102060,9,971,-132,197,-280,490,-140,31
2,103,1757714102226,0,971,-131,197,-210,490,-140,31
2,103,1757714102226,1,971,-132,197,-210,560,-210,31
2,103,1757714102226,2,971,-131,197,-280,420,-70,31
2,103,1757714102226,3,971,-131,197,-210,560,-210,31
2,103,1757714102226,4,971,-131,197,-280,420,-140,31
2,103,1757714102226,5,971,-131,197,-210,560,-140,31
2,103,1757714102226,6,971,-132,197,-210,490,-210,31
2,103,1757714102226,7,971,-131,197,-280,490,-70,31
2,103,1757714102226,8,971,-132,197,-210,560,-280,31
2,103,1757714102226,9,971,-131,197,-280,420,-70,31
2,104,1757714102393,0,971,-131,197,-210,560,-210,31
2,104,1757714102393,1,971,-131,197,-210,490,-140,31
2,104,1757714102393,2,971,-131,197,-280,560,-140,31
2,104,1757714102393,3,971,-131,197,-210,490,-210,31
2,104,1757714102393,4,971,-131,197,-280,490,-140,31
2,104,1757714102393,5,971,-132,197,-210,490,-210,31
2,104,1757714102393,6,971,-132,197,-280,490,-70,31
2,104,1757714102393,7,971,-132,197,-210,560,-280,31
2,104,1757714102393,8,971,-132,197,-280,420,-70,31
2,104,1757714102393,9,971,-132,197,-210,560,-280,31
2,105,1757714102560,0,971,-132,197,-280,490,-140,31
2,105,1757714102560,1,971,-132,197,-280,490,-210,31
2,105,1757714102560,2,971,-132,197,-210,560,-210,31
2,105,1757714102560,3,971,-132,197,-280,420,-70,31
2,105,1757714102560,4,971,-132,197,-210,560,-280,31
2,105,1757714102560,5,971,-132,197,-280,490,-70,31
2,105,1757714102560,6,971,-131,197,-210,490,-140,31
2,105,1757714102560,7,971,-132,197,-210,560,-210,31
2,105,1757714102560,8,971,-131,197,-280,350,-70,31
2,105,1757714102560,9,971,-131,197,-210,630,-210,31
2,106,1757714102726,0,971,-132,197,-280,490,-140,31
2,106,1757714102726,1,971,-132,197,-280,490,-140,31
2,106,1757714102726,2,971,-131,197,-210,560,-280,31
2,106,1757714102726,3,971,-131,197,-280,420,0,31
2,106,1757714102726,4,971,-131,197,-210,560,-280,31
2,106,1757714102726,5,971,-131,197,-280,420,-70,31
2,106,1757714102726,6,971,-131,197,-210,560,-280,31
2,106,1757714102726,7,971,-132,197,-280,490,-140,31
2,106,1757714102726,8,971,-131,197,-210,560,-210,31
2,106,1757714102726,9,971,-132,197,-210,490,-140,31
2,107,1757714102893,0,971,-132,197,-280,490,-140,31
2,107,1757714102893,1,971,-132,197,-210,560,-210,31
2,107,1757714102893,2,971,-132,197,-280,490,-70,31
2,107,1757714102893,3,971,-132,197,-210,560,-280,31
2,107,1757714102893,4,971,-132,197,-280,490,-70,31
2,107,1757714102893,5,971,-132,197,-280,490,-70,31
2,107,1757714102893,6,971,-132,197,-210,490,-70,31
2,107,1757714102893,7,971,-132,197,-210,490,-70,31
2,107,1757714102893,8,971,-132,197,-280,490,-210,31
2,107,1757714102893,9,971,-132,197,-280,490,-210,31
2,108,1757714103060,0,971,-132,197,-280,420,-70,31
2,108,1757714103060,1,971,-132,197,-140,630,-280,31
2,108,1757714103060,2,971,-132,197,-140,630,-280,31
2,108,1757714103060,3,971,-132,197,-210,560,-210,31
2,108,1757714103060,4,971,-132,197,-210,490,-210,31
2,108,1757714103060,5,971,-132,197,-280,420,-140,31
2,108,1757714103060,6,971,-132,197,-210,630,-280,31
2,108,1757714103060,7,971,-132,197,-350,420,-70,31
2,108,1757714103060,8,971,-132,197,-210,630,-210,31
2,108,1757714103060,9,971,-132,197,-280,420,-140,31
2,109,1757714103226,0,971,-132,197,-280,490,-70,31
2,109,1757714103226,1,971,-132,197,-210,630,-280,31
2,109,1757714103226,2,971,-132,197,-350,420,0,31
2,109,1757714103226,3,971,-132,197,-210,630,-210,31
2,109,1757714103226,4,971,-132,197,-210,490,-140,31
2,109,1757714103226,5,971,-132,197,-280,490,-140,31
2,109,1757714103226,6,971,-132,197,-210,560,-210,31
2,109,1757714103226,7,971,-132,197,-280,490,-140,31
2,109,1757714103226,8,971,-132,197,-210,490,-210,31
2,109,1757714103226,9,971,-132,197,-280,490,-140,31
2,110,1757714103393,0,971,-132,197,-210,490,-210,31
2,110,1757714103393,1,971,-132,197,-280,490,-140,31
2,110,1757714103393,2,971,-132,197,-280,560,-210,31
2,110,1757714103393,3,971,-132,197,-280,490,-140,31
2,110,1757714103393,4,971,-132,197,-210,560,-280,31
2,110,1757714103393,5,971,-132,197,-280,490,-140,31
2,110,1757714103393,6,971,-132,197,-280,560,-210,31
2,110,1757714103393,7,971,-132,197,-210,560,-210,31
2,110,1757714103393,8,971,-132,197,-280,490,-70,31
2,110,1757714103393,9,971,-132,196,-210,560,-280,31
2,111,1757714103560,0,971,-132,197,-280,420,-70,31
2,111,1757714103560,1,971,-132,197,-210,560,-280,31
2,111,1757714103560,2,971,-132,197,-280,490,-140,31
2,111,1757714103560,3,971,-131,197,-280,420,-140,31
2,111,1757714103560,4,971,-132,197,-210,560,-210,31
2,111,1757714103560,5,971,-132,197,-280,490,-140,31
2,111,1757714103560,6,971,-131,197,-210,560,-210,31
2,111,1757714103560,7,971,-132,197,-280,490,-140,31
2,111,1757714103560,8,971,-131,197,-280,490,-140,31
2,111,1757714103560,9,971,-132,197,-210,490,-210,31
2,112,1757714103726,0,971,-132,197,-280,490,-140,31
2,112,1757714103726,1,971,-131,197,-280,490,-210,31
2,112,1757714103726,2,971,-131,197,-210,490,-210,31
2,112,1757714103726,3,971,-131,197,-280,490,-140,31
2,112,1757714103726,4,971,-131,197,-210,560,-210,31
2,112,1757714103726,5,971,-131,197,-280,490,-70,31
2,112,1757714103726,6,971,-131,197,-280,490,-210,31
2,112,1757714103726,7,971,-131,197,-280,560,-140,31
2,112,1757714103726,8,971,-131,197,-210,490,-210,31
