time,seconds_elapsed,z,y,x
1710940792103000800,20.462000732421874,0.1629374921321869,0.16376249492168427,0.0037124999798834324
1710940792197034500,20.556034423828127,0.09212499856948853,0.10999999940395355,0.02681249938905239
1710940792291068200,20.650068115234376,0.03464999794960022,0.06476250290870667,0.025712499395012856
1710940792385101800,20.744101806640625,0.040837500244379044,-0.0147124994546175,0.1270499974489212
1710940792479135500,20.838135498046874,0.053075000643730164,-0.23704999685287476,-0.4129124879837036
1710940792573169200,20.932169189453123,0.06407500058412552,0.2638624906539917,0.21381250023841858
1710940792667202800,21.026202880859376,-0.07163749635219574,0.28833749890327454,-0.21752500534057617
1710940792761236200,21.120236328125,-0.1387374997138977,0.0695749968290329,0.23828749358654022
1710940792855270000,21.214269775390626,0.10188750177621841,0.16981250047683716,-0.015949999913573265
1710940792949303600,21.308303466796875,0.016362499445676804,-0.04028749838471413,0.10876250267028809
1710940793043337200,21.402337158203125,-0.012924999929964542,-0.11233749985694885,0.006049999967217445
1710940793137371000,21.496370849609374,0.013887500390410423,0.14300000667572021,0.0012374999932944775
1710940793231404300,21.590404296875,0.05912499874830246,0.10876250267028809,-0.04028749838471413
1710940793325438000,21.68443798828125,0.10064999759197235,0.01952499896287918,0.0012374999932944775
1710940793419471400,21.778471435546876,0.09817499667406082,-0.07328750193119049,0.02928750030696392
1710940793513505300,21.87250537109375,-0.014162499457597733,-0.14904999732971191,-0.007287499960511923
1710940793607538700,21.96653857421875,-0.10821250081062317,-0.07947500050067902,-0.015949999913573265
1710940793701572400,22.060572265625,-0.16073749959468842,-0.12457499653100967,-0.02199999988079071
1710940793795605800,22.154605712890625,-0.14973749220371246,0.11852499842643738,-0.08799999952316284
1710940793889639400,22.248639404296874,-0.1326874941587448,0.13805000483989716,0.3823874890804291
1710940793983673300,22.34267333984375,-0.009349999949336052,-0.11976250261068344,-0.1551000028848648
1710940794077706800,22.436706787109376,-0.19373749196529388,0.10628750175237656,-0.09033749997615814
1710940794171740400,22.530740478515625,-0.08744999766349792,-0.1588124930858612,-0.01347499992698431
1710940794265773800,22.62477392578125,-0.05211250111460686,-0.06228749826550484,0.00494999997317791
1710940794359807500,22.718807373046875,-0.055687498301267624,0.0012374999932944775,0.030524998903274536
1710940794453841000,22.8128408203125,0.10188750177621841,0.1013374999165535,-0.002474999986588955
1710940794547874600,22.90687451171875,0.18617500364780426,0.18576249480247498,-0.06847500056028366
1710940794641908000,23.000907958984374,0.2569875121116638,0.17586250603199005,-0.02199999988079071
1710940794735942000,23.09494189453125,0.3205125033855438,0.1625249981880188,0.06104999780654907
1710940794829975300,23.188975341796876,0.4329875111579895,0.0635249987244606,0.13433749973773956
1710940794924009000,23.283009033203125,0.5037999749183655,-0.3041499853134155,-0.5289624929428101
1710940795018042400,23.37704248046875,0.19112500548362732,-0.3041499853134155,0.6670125126838684
1710940795112076000,23.471075927734375,0.10064999759197235,0.603487491607666,0.29809999465942383
1710940795206109400,23.565109375,0.36451250314712524,-0.2895750105381012,0.16005000472068787
1710940795300143000,23.65914306640625,-0.1326874941587448,0.09776250272989273,-0.22605000436306
1710940795394176500,23.753176513671875,-0.08621250092983246,0.18205000460147858,-0.04647500067949295
1710940795488210200,23.847210205078124,-0.18645000457763672,0.09281250089406967,-0.042762499302625656
1710940795582243600,23.94124365234375,-0.1839749962091446,-0.06228749826550484,-0.08799999952316284
1710940795676277200,24.03527734375,-0.2732124924659729,-0.06476250290870667,-0.042762499302625656
1710940795770311000,24.129310791015627,-0.30002498626708984,-0.028049999848008156,0.0012374999932944775
1710940795864344300,24.22334423828125,-0.2975499927997589,-0.1050499975681305,0.04028749838471413
1710940795958378000,24.3173779296875,-0.20350000262260437,-0.020762499421834946,-0.13557499647140503
1710940796052411400,24.411411376953126,-0.1363999992609024,0.19910000264644623,-0.08799999952316284
1710940796146444800,24.50544482421875,0.03464999794960022,0.1588124930858612,0.5814874768257141
1710940796240478500,24.599478515625,0.06517499685287476,-0.11604999750852585,0.06599999964237213
1710940796334512000,24.69351220703125,-0.006874999962747097,-0.10023749619722366,-0.12099999934434891
1710940796428545500,24.787545654296874,0.11412499845027924,0.25657498836517334,0.20528750121593475
1710940796522579200,24.8815791015625,-0.010449999943375587,-0.11481250077486038,-0.2895750105381012
1710940796616612600,24.975612548828124,0.1788875013589859,0.17352500557899475,-0.17586250603199005
1710940796710646300,25.069646240234373,0.2032250016927719,-0.00494999997317791,-0.002474999986588955
1710940796804679700,25.1636796875,0.27898749709129333,0.1685750037431717,-0.0085249999538064
1710940796898713300,25.25771337890625,0.40974998474121094,0.13928750157356262,0.010999999940395355
1710940796992746500,25.35174658203125,0.1849374920129776,0.5669124722480774,-0.20652499794960022
1710940797086780000,25.44577978515625,0.14464999735355377,-0.19552500545978546,0.17586250603199005
1710940797180813600,25.5398134765625,-0.09487500041723251,0.09776250272989273,0.9517750144004822
1710940797274847200,25.63384716796875,-0.24626250565052032,-0.32133749127388,-0.035475000739097595
1710940797368880600,25.727880615234376,-0.5358374714851379,-0.3091000020503998,0.1625249981880188
1710940797462914300,25.821914306640625,-0.8314625024795532,-0.035475000739097595,-0.20157499611377716
1710940797556947700,25.91594775390625,-0.775362491607666,-0.17104999721050262,-0.17710000276565552
1710940797650981000,26.009981201171875,-0.583549976348877,-0.2700499892234802,-0.1405249983072281
1710940797745014800,26.104014892578125,-0.544362485408783,-0.19181250035762787,-0.05376249924302101
1710940797839048400,26.19804833984375,-0.6543624997138977,-0.11852499842643738,0.1845249980688095
1710940797933081600,26.29208154296875,-0.4637874960899353,-0.02447500079870224,-0.18576249480247498
1710940798027115300,26.386115234375,-0.30250000953674316,-0.09776250272989273,0.6927250027656555
1710940798121148700,26.480148681640625,-0.4345000088214874,-0.18576249480247498,-0.04028749838471413
1710940798215182000,26.57418212890625,-0.7386500239372253,-0.3971000015735626,-0.2773374915122986
1710940798309215700,26.6682158203125,-0.4723125100135803,0.43738749623298645,0.3786749839782715
1710940798403249200,26.762249267578124,-0.2915000021457672,-0.12223749607801437,-0.48262500762939453
1710940798497282600,26.856282470703125,-0.017875000834465027,0.18081249296665192,-0.2223374992609024
1710940798591316000,26.95031591796875,0.13612499833106995,0.31033748388290405,0.0989999994635582
1710940798685349600,27.044349609375,0.3242250084877014,0.10628750175237656,0.047712501138448715
1710940798779383000,27.138383056640624,0.35475000739097595,-0.035475000739097595,0.17352500557899475
1710940798873416700,27.232416748046877,0.2569875121116638,0.09652499854564667,-0.22852499783039093
1710940798967450000,27.3264501953125,0.018837500363588333,-0.329862505197525,0.5326749682426453
1710940799061483500,27.4204833984375,-0.21821250021457672,-0.22728750109672546,0.5522000193595886
1710940799155517000,27.514516845703124,-0.19744999706745148,0.23086249828338623,-0.07947500050067902
1710940799249550600,27.608550537109377,-0.37950000166893005,-0.3531000018119812,-0.1307625025510788
1710940799343584000,27.702583984375,-0.7961249947547913,-0.08923749625682831,-0.12828749418258667
1710940799437617200,27.7966171875,-0.5603125095367432,0.1368124932050705,-0.30057498812675476
1710940799531650800,27.89065087890625,-0.5517874956130981,-0.02928750030696392,0.02199999988079071
1710940799625684500,27.9846845703125,-0.3195500075817108,-0.1685750037431717,-0.05376249924302101
1710940799719718000,28.0787177734375,-0.2316875010728836,-0.035475000739097595,-0.00494999997317791
1710940799813751300,28.172751220703127,-0.06916250288486481,-0.1648624986410141,0.032999999821186066
1710940799907784700,28.26678466796875,-0.015399999916553497,-0.4936249852180481,-0.3653374910354614
1710940800001818400,28.360818359375,0.15812499821186066,0.18576249480247498,0.5009124875068665
1710940800095851800,28.454851806640626,0.3377000093460083,0.08181250095367432,0.1845249980688095
1710940800189885200,28.54888525390625,0.2582249939441681,-0.05128749832510948,0.11233749985694885
1710940800283918600,28.642918701171876,0.5625125169754028,0.6169624924659729,0.037812501192092896
1710940800377952000,28.736951904296873,0.7701374888420105,0.14176249504089355,-0.39943748712539673
1710940800471985400,28.8309853515625,0.8336625099182129,-0.07823749631643295,-0.40191251039505005
1710940800566018800,28.925018798828123,0.8190875053405762,0.17833749949932098,0.01952499896287918
1710940800660052500,29.019052490234376,0.6895624995231628,0.22481249272823334,0.0695749968290329
1710940800754086000,29.1130859375,0.6613749861717224,0.1868624985218048,0.09404999762773514
1710940800848119300,29.207119384765626,0.5135625004768372,0.16609999537467957,0.12457499653100967
1710940800942152700,29.301152587890623,0.3730374872684479,0.05004999786615372,0.21381250023841858
1710940801036186000,29.39518603515625,0.2264624983072281,-0.19676250219345093,0.25286251306533813
1710940801130219800,29.4892197265625,0.2106499969959259,0.08923749625682831,0.1685750037431717
1710940801224253000,29.5832529296875,0.45003750920295715,0.4398624897003174,-0.023237500339746475
1710940801318286600,29.67728662109375,0.15565000474452972,-0.01347499992698431,-0.17476250231266022
1710940801412320000,29.771320068359376,0.0004124999977648258,0.04399999976158142,-0.20281249284744263
1710940801506353400,29.865353515625,0.13488750159740448,0.31033748388290405,-0.18081249296665192
1710940801600386800,29.95938671875,-0.023924998939037323,-0.20762500166893005,-0.007287499960511923
1710940801694420200,30.053420166015623,-0.09597499668598175,-0.1685750037431717,0.0317624993622303
1710940801788453600,30.14745361328125,-0.1387374997138977,-0.057475000619888306,0.07452499866485596
1710940801882487000,30.241487060546874,-0.1461624950170517,-0.22481249272823334,0.1270499974489212
1710940801976520700,30.335520751953126,-0.06187500059604645,-0.01347499992698431,0.2638624906539917
1710940802070553900,30.429553955078124,0.18988749384880066,0.1845249980688095,0.6194375157356262
1710940802164587300,30.523587158203124,0.40246251225471497,-0.07452499866485596,-0.0672374963760376
1710940802258621000,30.617620849609374,0.47203749418258667,0.10381250083446503,0.0672374963760376
1710940802352654300,30.711654296875,0.7921375036239624,0.3139125108718872,-0.273624986410141
1710940802446687700,30.805687744140624,1.1940499544143677,0.5314375162124634,-0.2798124849796295
1710940802540721200,30.89972119140625,1.4848624467849731,0.07452499866485596,-0.3848625123500824
1710940802634754600,30.993754638671874,1.6814874410629272,0.24681249260902405,-0.03423750028014183
1710940802728788000,31.0877880859375,1.6314375400543213,0.28338751196861267,-0.13433749973773956
1710940802822821400,31.1818212890625,1.4775749444961548,0.3396250009536743,-0.07576250284910202
1710940802916854800,31.275854736328125,1.4396250247955322,0.26510000228881836,-0.05252499878406525
1710940803010888200,31.36988818359375,1.3468124866485596,0.010999999940395355,-0.028049999848008156
1710940803104921600,31.463921630859375,1.2698124647140503,-0.17833749949932098,-0.3811500072479248
1710940803198955000,31.557955078125,1.4030499458312988,0.3139125108718872,-0.16981250047683716
1710940803292988400,31.651988525390625,1.4823875427246094,0.4862000048160553,0.057475000619888306
1710940803387021800,31.746021728515625,1.812250018119812,0.8893499970436096,-0.4739624857902527
1710940803481055200,31.84005517578125,1.6596249341964722,-0.0989999994635582,-0.11604999750852585
1710940803575088600,31.934088623046875,1.5116750001907349,0.26881250739097595,-0.14904999732971191
1710940803669122300,32.02812231445313,1.3602875471115112,0.00976249948143959,-0.1942874938249588
1710940803763155500,32.12215551757812,0.947237491607666,0.10876250267028809,-0.12581250071525574
1710940803857188900,32.21618896484375,0.7090874910354614,0.1648624986410141,-0.17104999721050262
1710940803951222300,32.31022216796875,0.46722498536109924,0.06847500056028366,-0.11604999750852585
1710940804045255700,32.404255615234376,0.4927999973297119,-0.09404999762773514,-0.21381250023841858
1710940804139289000,32.4982890625,0.3620375096797943,0.22481249272823334,-0.18205000460147858
1710940804233322500,32.59232250976562,0.41827499866485596,0.04881250113248825,0.23938749730587006
1710940804327356000,32.68635595703125,0.5050374865531921,0.4398624897003174,0.08552499860525131
1710940804421389300,32.780389404296876,0.4292750060558319,-0.16128750145435333,0.17710000276565552
1710940804515422500,32.87442236328125,0.4292750060558319,0.17586250603199005,-0.006049999967217445
1710940804609456000,32.9684560546875,0.6382749676704407,0.07081250101327896,-0.14300000667572021
1710940804703489300,33.0624892578125,0.7860875129699707,0.09652499854564667,-0.006049999967217445
1710940804797522700,33.156522705078125,0.6175125241279602,0.07452499866485596,0.10999999940395355
1710940804891556000,33.25055615234375,0.42803749442100525,0.19786250591278076,0.11604999750852585
1710940804985589500,33.34458959960938,0.30717501044273376,0.13557499647140503,0.07081250101327896
1710940805079623000,33.43862280273437,0.2937000095844269,0.1685750037431717,0.06847500056028366
1710940805173656000,33.53265600585937,0.20446249842643738,-0.2638624906539917,0.08428750187158585
1710940805267689700,33.626689697265626,0.06159999966621399,-0.2700499892234802,0.22481249272823334
1710940805361723000,33.720722900390626,-0.009349999949336052,0.3786749839782715,0.32381248474121094
1710940805455756300,33.81475634765625,0.1153625026345253,-0.13928750157356262,-0.05252499878406525
1710940805549789700,33.90878979492187,-0.24873749911785126,-0.11481250077486038,0.007287499960511923
1710940805643823000,34.002822998046874,-0.2194499969482422,0.14533749222755432,-0.10752499848604202
1710940805737856300,34.096856201171875,-0.3465000092983246,-0.08181250095367432,-0.12099999934434891
1710940805831890000,34.19088989257813,-0.3097875118255615,-0.17586250603199005,-0.1405249983072281
1710940805925923000,34.28492309570313,-0.4100250005722046,-0.0147124994546175,-0.05857500061392784
1710940806019956200,34.37895629882812,-0.37578749656677246,-0.0635249987244606,0.11976250261068344
1710940806113990000,34.472989990234375,-0.21821250021457672,-0.25533750653266907,-0.09776250272989273
1710940806208023300,34.567023193359375,-0.1326874941587448,-0.14657500386238098,-0.2358125001192093
1710940806302056700,34.661056640625,-0.06421250104904175,0.12223749607801437,0.5669124722480774
1710940806396089900,34.75508984375,-0.08992499858140945,0.045237500220537186,-0.02681249938905239
1710940806490123300,34.84912329101562,0.06159999966621399,0.19676250219345093,0.02199999988079071
1710940806584156700,34.94315673828125,0.11288750171661377,-0.0037124999798834324,-0.3445749878883362
1710940806678189800,35.03718994140625,0.1434125006198883,0.06476250290870667,-0.3689124882221222
1710940806772223500,35.13122338867188,0.2546499967575073,0.18576249480247498,-0.04647500067949295
1710940806866256600,35.22525659179688,0.31322500109672546,0.15028749406337738,0.025712499395012856
1710940806960290000,35.3192900390625,0.3535124957561493,0.07699999958276749,0.05623750016093254
1710940807054323500,35.413323486328125,0.2937000095844269,0.12333749979734421,0.0989999994635582
1710940807148356600,35.507356689453125,0.3596999943256378,0.14904999732971191,0.020762499421834946
1710940807242390000,35.60139013671875,0.2839374840259552,-0.14409999549388885,0.37014999985694885
1710940807336423400,35.69542333984375,0.2167000025510788,-0.24310000240802765,0.24186250567436218
1710940807430456600,35.78945654296875,0.19717499613761902,0.02447500079870224,0.09157499670982361
1710940807524490000,35.883489990234374,0.16664999723434448,0.17104999721050262,-0.1625249981880188
1710940807618523400,35.9775234375,0.006599999964237213,-0.015949999913573265,-0.04028749838471413
1710940807712556500,36.071556640625,0.02488750033080578,0.23828749358654022,-0.12223749607801437
1710940807806590000,36.16558984375,0.0518375001847744,-0.07204999774694443,-0.08923749625682831
1710940807900623400,36.25962329101562,-0.016637500375509262,-0.1368124932050705,-0.023237500339746475
1710940807994656800,36.35365673828125,-0.06916250288486481,-0.16376249492168427,0.01952499896287918
1710940808088690000,36.44768994140625,-0.008112499490380287,-0.05004999786615372,0.06847500056028366
1710940808182723300,36.541723388671876,0.04441250115633011,-0.0085249999538064,0.07452499866485596
1710940808276756700,36.6357568359375,0.02488750033080578,0.02681249938905239,-0.25657498836517334
1710940808370790000,36.72978979492188,0.15565000474452972,-0.06847500056028366,0.4838624894618988
1710940808464823300,36.8238232421875,0.06159999966621399,0.04028749838471413,0.12333749979734421
1710940808558856700,36.917856689453124,0.2069374918937683,0.06228749826550484,-0.13805000483989716
1710940808652889900,37.011889892578125,0.31817498803138733,-0.09404999762773514,-0.18081249296665192
1710940808746923000,37.105923095703126,0.37427499890327454,0.09404999762773514,-0.09652499854564667
1710940808840956400,37.19995629882813,0.4342249929904938,0.09776250272989273,-0.02681249938905239
1710940808934989800,37.29398974609375,0.4562250077724457,0.13928750157356262,-0.023237500339746475
1710940809029023000,37.38802294921875,0.5220875144004822,0.09157499670982361,0.023237500339746475
1710940809123056400,37.482056396484374,0.5013250112533569,0.05623750016093254,0.15028749406337738
1710940809217089500,37.576089599609375,0.46351251006126404,0.07576250284910202,0.12099999934434891
1710940809311122700,37.670122802734376,0.3499374985694885,-0.3493874967098236,0.29081249237060547
1710940809405156000,37.76415600585938,0.06407500058412552,-0.14176249504089355,0.07328750193119049
1710940809499189500,37.858189453125,-0.0056374999694526196,0.006049999967217445,0.22962500154972076
1710940809593222700,37.95222265625,-0.0056374999694526196,0.0635249987244606,0.11481250077486038
1710940809687256000,38.046256103515624,0.11659999936819077,0.04881250113248825,-0.08552499860525131
1710940809781289200,38.140289306640625,-0.021449999883770943,0.15152500569820404,-0.02928750030696392
1710940809875323000,38.23432299804688,0.04441250115633011,0.21504999697208405,-0.16005000472068787
1710940809969356000,38.32835595703125,-0.08621250092983246,-0.11123749613761902,-0.0147124994546175
1710940810063389200,38.42238916015625,-0.1363999992609024,-0.07823749631643295,-0.00976249948143959
1710940810157422600,38.51642260742187,-0.2059749960899353,0.01347499992698431,-0.035475000739097595
1710940810251455700,38.610455810546874,-0.15344999730587006,0.023237500339746475,0.042762499302625656
1710940810345489000,38.704489013671875,-0.15950000286102295,-0.06847500056028366,-0.15028749406337738
1710940810439522600,38.7985224609375,-0.05211250111460686,0.12828749418258667,-0.05004999786615372
1710940810533555700,38.8925556640625,-0.07644999772310257,-0.0635249987244606,0.36410000920295715
1710940810627588900,38.9865888671875,-0.15097500383853912,0.010999999940395355,0.18205000460147858
1710940810721622300,39.08062231445312,-0.164450004696846,-0.14176249504089355,-0.05376249924302101
1710940810815655400,39.174655517578124,0.0004124999977648258,0.035475000739097595,0.015812499448657036
1710940810909688600,39.2686884765625,0.133650004863739,-0.01347499992698431,-0.1013374999165535
1710940811003722200,39.36272216796875,0.16169999539852142,0.04152499884366989,-0.14176249504089355
1710940811097755400,39.45675537109375,0.1629374921321869,0.24062499403953552,0.057475000619888306
1710940811191788500,39.55078857421875,0.21793749928474426,0.16609999537467957,0.12457499653100967
1710940811285822000,39.64482202148437,0.30469998717308044,0.13199999928474426,0.19304999709129333
1710940811379855000,39.738855224609374,0.27898749709129333,0.2186249941587448,0.3445749878883362
1710940811473888500,39.832888427734375,0.19346250593662262,0.0037124999798834324,0.2773374915122986
1710940811567921700,39.926921630859376,-0.027637500315904617,-0.2540999948978424,0.49114999175071716
1710940811661954800,40.020954833984376,-0.13763749599456787,0.19181250035762787,0.06847500056028366
1710940811755988000,40.11498803710938,-0.13021250069141388,0.06599999964237213,-0.13433749973773956
1710940811850021400,40.209021484375,-0.30621248483657837,-0.018287500366568565,-0.00494999997317791
1710940811944054800,40.3030546875,-0.2890250086784363,0.10999999940395355,-0.0695749968290329
1710940812038088000,40.397087890625,-0.3012624979019165,0.07452499866485596,-0.030524998903274536
1710940812132121300,40.491121337890625,-0.31226250529289246,-0.11123749613761902,-0.05128749832510948
1710940812226154500,40.585154541015626,-0.37207499146461487,-0.04028749838471413,-0.006049999967217445
1710940812320187600,40.67918774414063,-0.5420249700546265,-0.4251500070095062,-0.07947500050067902
